id,category1,category2,category3,category4,category5
4779,0,1,2,3,4
4789,0,1,2,3,4
4799,0,1,2,3,4
481,0,1,2,3,4
4814,0,1,2,3,4
4844,0,1,2,3,4
4850,0,1,2,3,4
4858,0,1,2,3,4
4865,0,1,2,3,4
4869,0,1,2,3,4
4884,0,1,2,3,4
4888,0,1,2,3,4
4919,0,1,2,3,4
492,0,1,2,3,4
4929,0,1,2,3,4
4937,0,1,2,3,4
4963,0,1,2,3,4
4968,0,1,2,3,4
497,0,1,2,3,4
4977,0,1,2,3,4
4994,0,1,2,3,4
4996,0,1,2,3,4
5010,0,1,2,3,4
5021,0,1,2,3,4
5027,0,1,2,3,4
504,0,1,2,3,4
5041,0,1,2,3,4
5049,0,1,2,3,4
5083,0,1,2,3,4
5084,0,1,2,3,4
5095,0,1,2,3,4
5109,0,1,2,3,4
5120,0,1,2,3,4
5126,0,1,2,3,4
513,0,1,2,3,4
5130,0,1,2,3,4
5150,0,1,2,3,4
5169,0,1,2,3,4
5173,0,1,2,3,4
5187,0,1,2,3,4
5199,0,1,2,3,4
5220,0,1,2,3,4
5267,0,1,2,3,4
5279,0,1,2,3,4
5288,0,1,2,3,4
5295,0,1,2,3,4
5310,0,1,2,3,4
5318,0,1,2,3,4
5324,0,1,2,3,4
533,0,1,2,3,4
5337,0,1,2,3,4
5341,0,1,2,3,4
5362,0,1,2,3,4
538,0,1,2,3,4
5383,0,1,2,3,4
5409,0,1,2,3,4
5412,0,1,2,3,4
5414,0,1,2,3,4
5418,0,1,2,3,4
5430,0,1,2,3,4
5432,0,1,2,3,4
5435,0,1,2,3,4
5452,0,1,2,3,4
5461,0,1,2,3,4
5465,0,1,2,3,4
5486,0,1,2,3,4
5489,0,1,2,3,4
5498,0,1,2,3,4
5503,0,1,2,3,4
5522,0,1,2,3,4
5534,0,1,2,3,4
556,0,1,2,3,4
5562,0,1,2,3,4
5571,0,1,2,3,4
5588,0,1,2,3,4
56,0,1,2,3,4
5604,0,1,2,3,4
5605,0,1,2,3,4
5631,0,1,2,3,4
5632,0,1,2,3,4
5656,0,1,2,3,4
5657,0,1,2,3,4
5663,0,1,2,3,4
5681,0,1,2,3,4
5696,0,1,2,3,4
5712,0,1,2,3,4
5729,0,1,2,3,4
5753,0,1,2,3,4
576,0,1,2,3,4
5773,0,1,2,3,4
5789,0,1,2,3,4
5794,0,1,2,3,4
58,0,1,2,3,4
580,0,1,2,3,4
5838,0,1,2,3,4
5841,0,1,2,3,4
5851,0,1,2,3,4
5859,0,1,2,3,4
5868,0,1,2,3,4
5870,0,1,2,3,4
5878,0,1,2,3,4
5880,0,1,2,3,4
5894,0,1,2,3,4
5897,0,1,2,3,4
5900,0,1,2,3,4
5908,0,1,2,3,4
592,0,1,2,3,4
5926,0,1,2,3,4
593,0,1,2,3,4
5931,0,1,2,3,4
594,0,1,2,3,4
5942,0,1,2,3,4
5968,0,1,2,3,4
6,0,1,2,3,4
600,0,1,2,3,4
6010,0,1,2,3,4
6043,0,1,2,3,4
6048,0,1,2,3,4
6053,0,1,2,3,4
6068,0,1,2,3,4
6094,0,1,2,3,4
6133,0,1,2,3,4
6179,0,1,2,3,4
6191,0,1,2,3,4
62,0,1,2,3,4
6249,0,1,2,3,4
6252,0,1,2,3,4
6266,0,1,2,3,4
6271,0,1,2,3,4
6293,0,1,2,3,4
63,0,1,2,3,4
6307,0,1,2,3,4
6352,0,1,2,3,4
6362,0,1,2,3,4
6386,0,1,2,3,4
6392,0,1,2,3,4
6393,0,1,2,3,4
6395,0,1,2,3,4
6401,0,1,2,3,4
6418,0,1,2,3,4
6427,0,1,2,3,4
6433,0,1,2,3,4
6442,0,1,2,3,4
6448,0,1,2,3,4
645,0,1,2,3,4
6465,0,1,2,3,4
6471,0,1,2,3,4
6474,0,1,2,3,4
6484,0,1,2,3,4
6491,0,1,2,3,4
6501,0,1,2,3,4
651,0,1,2,3,4
6512,0,1,2,3,4
6521,0,1,2,3,4
6531,0,1,2,3,4
6540,0,1,2,3,4
6554,0,1,2,3,4
6557,0,1,2,3,4
6604,0,1,2,3,4
6619,0,1,2,3,4
6644,0,1,2,3,4
6655,0,1,2,3,4
6670,0,1,2,3,4
669,0,1,2,3,4
671,0,1,2,3,4
6718,0,1,2,3,4
6749,0,1,2,3,4
6755,0,1,2,3,4
6759,0,1,2,3,4
6763,0,1,2,3,4
6781,0,1,2,3,4
6792,0,1,2,3,4
6812,0,1,2,3,4
6813,0,1,2,3,4
6822,0,1,2,3,4
6831,0,1,2,3,4
6844,0,1,2,3,4
6848,0,1,2,3,4
6854,0,1,2,3,4
6873,0,1,2,3,4
6883,0,1,2,3,4
6886,0,1,2,3,4
6912,0,1,2,3,4
6916,0,1,2,3,4
6926,0,1,2,3,4
6954,0,1,2,3,4
698,0,1,2,3,4
6988,0,1,2,3,4
7003,0,1,2,3,4
7010,0,1,2,3,4
7036,0,1,2,3,4
7077,0,1,2,3,4
7080,0,1,2,3,4
7090,0,1,2,3,4
7092,0,1,2,3,4
7146,0,1,2,3,4
7155,0,1,2,3,4
716,0,1,2,3,4
7171,0,1,2,3,4
7177,0,1,2,3,4
7178,0,1,2,3,4
7185,0,1,2,3,4
7196,0,1,2,3,4
720,0,1,2,3,4
7205,0,1,2,3,4
7214,0,1,2,3,4
7215,0,1,2,3,4
722,0,1,2,3,4
7222,0,1,2,3,4
7225,0,1,2,3,4
7235,0,1,2,3,4
7245,0,1,2,3,4
7254,0,1,2,3,4
7262,0,1,2,3,4
7275,0,1,2,3,4
7293,0,1,2,3,4
7295,0,1,2,3,4
7305,0,1,2,3,4
7311,0,1,2,3,4
7333,0,1,2,3,4
7336,0,1,2,3,4
7339,0,1,2,3,4
7343,0,1,2,3,4
7349,0,1,2,3,4
7368,0,1,2,3,4
7373,0,1,2,3,4
7382,0,1,2,3,4
7385,0,1,2,3,4
7396,0,1,2,3,4
7401,0,1,2,3,4
7422,0,1,2,3,4
7440,0,1,2,3,4
7475,0,1,2,3,4
7505,0,1,2,3,4
7507,0,1,2,3,4
7531,0,1,2,3,4
755,0,1,2,3,4
7552,0,1,2,3,4
756,0,1,2,3,4
757,0,1,2,3,4
7580,0,1,2,3,4
7609,0,1,2,3,4
7612,0,1,2,3,4
7640,0,1,2,3,4
7641,0,1,2,3,4
7645,0,1,2,3,4
7650,0,1,2,3,4
7654,0,1,2,3,4
7662,0,1,2,3,4
7679,0,1,2,3,4
7714,0,1,2,3,4
7725,0,1,2,3,4
775,0,1,2,3,4
7750,0,1,2,3,4
7760,0,1,2,3,4
7764,0,1,2,3,4
7766,0,1,2,3,4
777,0,1,2,3,4
7781,0,1,2,3,4
7805,0,1,2,3,4
7833,0,1,2,3,4
7835,0,1,2,3,4
7843,0,1,2,3,4
7846,0,1,2,3,4
786,0,1,2,3,4
7864,0,1,2,3,4
7887,0,1,2,3,4
7894,0,1,2,3,4
7915,0,1,2,3,4
7918,0,1,2,3,4
7937,0,1,2,3,4
794,0,1,2,3,4
7963,0,1,2,3,4
7975,0,1,2,3,4
7981,0,1,2,3,4
7997,0,1,2,3,4
7998,0,1,2,3,4
8032,0,1,2,3,4
8057,0,1,2,3,4
8067,0,1,2,3,4
8109,0,1,2,3,4
8124,0,1,2,3,4
8162,0,1,2,3,4
8173,0,1,2,3,4
8179,0,1,2,3,4
8182,0,1,2,3,4
8186,0,1,2,3,4
8193,0,1,2,3,4
8198,0,1,2,3,4
823,0,1,2,3,4
8232,0,1,2,3,4
8256,0,1,2,3,4
8266,0,1,2,3,4
8305,0,1,2,3,4
8307,0,1,2,3,4
8323,0,1,2,3,4
8335,0,1,2,3,4
8348,0,1,2,3,4
8350,0,1,2,3,4
8353,0,1,2,3,4
8356,0,1,2,3,4
836,0,1,2,3,4
8380,0,1,2,3,4
8390,0,1,2,3,4
8393,0,1,2,3,4
8397,0,1,2,3,4
840,0,1,2,3,4
8407,0,1,2,3,4
8412,0,1,2,3,4
8468,0,1,2,3,4
8469,0,1,2,3,4
8471,0,1,2,3,4
848,0,1,2,3,4
8499,0,1,2,3,4
85,0,1,2,3,4
8503,0,1,2,3,4
8542,0,1,2,3,4
8543,0,1,2,3,4
8545,0,1,2,3,4
8579,0,1,2,3,4
8584,0,1,2,3,4
8589,0,1,2,3,4
8596,0,1,2,3,4
8618,0,1,2,3,4
8627,0,1,2,3,4
8638,0,1,2,3,4
8654,0,1,2,3,4
8665,0,1,2,3,4
8673,0,1,2,3,4
8674,0,1,2,3,4
8688,0,1,2,3,4
8724,0,1,2,3,4
8731,0,1,2,3,4
8735,0,1,2,3,4
8766,0,1,2,3,4
8776,0,1,2,3,4
878,0,1,2,3,4
8781,0,1,2,3,4
8789,0,1,2,3,4
8801,0,1,2,3,4
8808,0,1,2,3,4
8811,0,1,2,3,4
8817,0,1,2,3,4
8821,0,1,2,3,4
8828,0,1,2,3,4
8832,0,1,2,3,4
884,0,1,2,3,4
8840,0,1,2,3,4
8851,0,1,2,3,4
8867,0,1,2,3,4
8905,0,1,2,3,4
8906,0,1,2,3,4
8915,0,1,2,3,4
8917,0,1,2,3,4
892,0,1,2,3,4
8924,0,1,2,3,4
8934,0,1,2,3,4
8940,0,1,2,3,4
8948,0,1,2,3,4
8951,0,1,2,3,4
8954,0,1,2,3,4
8960,0,1,2,3,4
8981,0,1,2,3,4
9002,0,1,2,3,4
9015,0,1,2,3,4
9027,0,1,2,3,4
9028,0,1,2,3,4
903,0,1,2,3,4
9038,0,1,2,3,4
9043,0,1,2,3,4
9051,0,1,2,3,4
9054,0,1,2,3,4
9055,0,1,2,3,4
907,0,1,2,3,4
9071,0,1,2,3,4
908,0,1,2,3,4
9103,0,1,2,3,4
911,0,1,2,3,4
9140,0,1,2,3,4
9156,0,1,2,3,4
9157,0,1,2,3,4
9160,0,1,2,3,4
9169,0,1,2,3,4
9175,0,1,2,3,4
92,0,1,2,3,4
9200,0,1,2,3,4
9233,0,1,2,3,4
9237,0,1,2,3,4
926,0,1,2,3,4
9272,0,1,2,3,4
9291,0,1,2,3,4
9296,0,1,2,3,4
9314,0,1,2,3,4
9346,0,1,2,3,4
9347,0,1,2,3,4
9391,0,1,2,3,4
9396,0,1,2,3,4
9404,0,1,2,3,4
9406,0,1,2,3,4
941,0,1,2,3,4
9415,0,1,2,3,4
9417,0,1,2,3,4
944,0,1,2,3,4
9485,0,1,2,3,4
9493,0,1,2,3,4
9496,0,1,2,3,4
9502,0,1,2,3,4
9518,0,1,2,3,4
9525,0,1,2,3,4
9547,0,1,2,3,4
9562,0,1,2,3,4
9564,0,1,2,3,4
9584,0,1,2,3,4
959,0,1,2,3,4
9627,0,1,2,3,4
9647,0,1,2,3,4
9675,0,1,2,3,4
9682,0,1,2,3,4
9684,0,1,2,3,4
9685,0,1,2,3,4
9694,0,1,2,3,4
9699,0,1,2,3,4
9717,0,1,2,3,4
9720,0,1,2,3,4
9725,0,1,2,3,4
9746,0,1,2,3,4
9750,0,1,2,3,4
9768,0,1,2,3,4
9785,0,1,2,3,4
9822,0,1,2,3,4
9832,0,1,2,3,4
9860,0,1,2,3,4
9886,0,1,2,3,4
989,0,1,2,3,4
99,0,1,2,3,4
9900,0,1,2,3,4
9908,0,1,2,3,4
9956,0,1,2,3,4
9960,0,1,2,3,4
9963,0,1,2,3,4
9973,0,1,2,3,4
9991,0,1,2,3,4
9993,0,1,2,3,4
10009,0,1,2,3,4
10035,0,1,2,3,4
10053,0,1,2,3,4
1006,0,1,2,3,4
10065,0,1,2,3,4
10071,0,1,2,3,4
10078,0,1,2,3,4
10159,0,1,2,3,4
10162,0,1,2,3,4
10177,0,1,2,3,4
10183,0,1,2,3,4
10208,0,1,2,3,4
10244,0,1,2,3,4
10253,0,1,2,3,4
10260,0,1,2,3,4
10312,0,1,2,3,4
10333,0,1,2,3,4
10338,0,1,2,3,4
10352,0,1,2,3,4
10372,0,1,2,3,4
10392,0,1,2,3,4
10483,0,1,2,3,4
1057,0,1,2,3,4
10593,0,1,2,3,4
10599,0,1,2,3,4
10613,0,1,2,3,4
10655,0,1,2,3,4
1072,0,1,2,3,4
10720,0,1,2,3,4
10751,0,1,2,3,4
10784,0,1,2,3,4
10797,0,1,2,3,4
10819,0,1,2,3,4
10849,0,1,2,3,4
10877,0,1,2,3,4
10888,0,1,2,3,4
10889,0,1,2,3,4
10890,0,1,2,3,4
10908,0,1,2,3,4
10925,0,1,2,3,4
10943,0,1,2,3,4
10985,0,1,2,3,4
10996,0,1,2,3,4
11000,0,1,2,3,4
11013,0,1,2,3,4
11085,0,1,2,3,4
11102,0,1,2,3,4
11109,0,1,2,3,4
11121,0,1,2,3,4
112,0,1,2,3,4
11215,0,1,2,3,4
11264,0,1,2,3,4
11269,0,1,2,3,4
11281,0,1,2,3,4
11323,0,1,2,3,4
11335,0,1,2,3,4
11388,0,1,2,3,4
11396,0,1,2,3,4
11412,0,1,2,3,4
11444,0,1,2,3,4
11531,0,1,2,3,4
1154,0,1,2,3,4
11611,0,1,2,3,4
11693,0,1,2,3,4
11696,0,1,2,3,4
11707,0,1,2,3,4
11725,0,1,2,3,4
11726,0,1,2,3,4
11787,0,1,2,3,4
11826,0,1,2,3,4
11831,0,1,2,3,4
11849,0,1,2,3,4
11882,0,1,2,3,4
11887,0,1,2,3,4
11921,0,1,2,3,4
11929,0,1,2,3,4
11956,0,1,2,3,4
11966,0,1,2,3,4
11973,0,1,2,3,4
11978,0,1,2,3,4
12054,0,1,2,3,4
12096,0,1,2,3,4
1210,0,1,2,3,4
12103,0,1,2,3,4
12109,0,1,2,3,4
12166,0,1,2,3,4
12178,0,1,2,3,4
12191,0,1,2,3,4
12246,0,1,2,3,4
12253,0,1,2,3,4
12259,0,1,2,3,4
12266,0,1,2,3,4
12295,0,1,2,3,4
12305,0,1,2,3,4
12374,0,1,2,3,4
12393,0,1,2,3,4
12404,0,1,2,3,4
12415,0,1,2,3,4
12435,0,1,2,3,4
12505,0,1,2,3,4
12510,0,1,2,3,4
12511,0,1,2,3,4
12528,0,1,2,3,4
12531,0,1,2,3,4
12537,0,1,2,3,4
12554,0,1,2,3,4
12590,0,1,2,3,4
1267,0,1,2,3,4
12684,0,1,2,3,4
12685,0,1,2,3,4
12692,0,1,2,3,4
12747,0,1,2,3,4
1279,0,1,2,3,4
1285,0,1,2,3,4
12872,0,1,2,3,4
12893,0,1,2,3,4
12896,0,1,2,3,4
12898,0,1,2,3,4
12902,0,1,2,3,4
12914,0,1,2,3,4
12936,0,1,2,3,4
12974,0,1,2,3,4
12983,0,1,2,3,4
1301,0,1,2,3,4
13010,0,1,2,3,4
13065,0,1,2,3,4
13067,0,1,2,3,4
13068,0,1,2,3,4
13104,0,1,2,3,4
13117,0,1,2,3,4
13152,0,1,2,3,4
13170,0,1,2,3,4
13172,0,1,2,3,4
13175,0,1,2,3,4
13185,0,1,2,3,4
13186,0,1,2,3,4
13203,0,1,2,3,4
13221,0,1,2,3,4
13229,0,1,2,3,4
13252,0,1,2,3,4
13261,0,1,2,3,4
13290,0,1,2,3,4
1330,0,1,2,3,4
13378,0,1,2,3,4
13422,0,1,2,3,4
13432,0,1,2,3,4
13433,0,1,2,3,4
13451,0,1,2,3,4
13500,0,1,2,3,4
13502,0,1,2,3,4
13539,0,1,2,3,4
13540,0,1,2,3,4
13551,0,1,2,3,4
13556,0,1,2,3,4
13557,0,1,2,3,4
13613,0,1,2,3,4
13651,0,1,2,3,4
13721,0,1,2,3,4
13731,0,1,2,3,4
13762,0,1,2,3,4
13768,0,1,2,3,4
13790,0,1,2,3,4
13872,0,1,2,3,4
13885,0,1,2,3,4
139,0,1,2,3,4
13913,0,1,2,3,4
13920,0,1,2,3,4
13938,0,1,2,3,4
13952,0,1,2,3,4
13982,0,1,2,3,4
13987,0,1,2,3,4
13989,0,1,2,3,4
14027,0,1,2,3,4
14061,0,1,2,3,4
14146,0,1,2,3,4
14159,0,1,2,3,4
14186,0,1,2,3,4
1422,0,1,2,3,4
14232,0,1,2,3,4
14257,0,1,2,3,4
14265,0,1,2,3,4
14279,0,1,2,3,4
1428,0,1,2,3,4
14283,0,1,2,3,4
14323,0,1,2,3,4
1434,0,1,2,3,4
14366,0,1,2,3,4
14398,0,1,2,3,4
14406,0,1,2,3,4
14419,0,1,2,3,4
14434,0,1,2,3,4
14486,0,1,2,3,4
14488,0,1,2,3,4
1449,0,1,2,3,4
14515,0,1,2,3,4
14536,0,1,2,3,4
14546,0,1,2,3,4
14567,0,1,2,3,4
1457,0,1,2,3,4
14585,0,1,2,3,4
14597,0,1,2,3,4
14664,0,1,2,3,4
14713,0,1,2,3,4
14723,0,1,2,3,4
14727,0,1,2,3,4
14742,0,1,2,3,4
14813,0,1,2,3,4
14850,0,1,2,3,4
14877,0,1,2,3,4
14915,0,1,2,3,4
1493,0,1,2,3,4
14941,0,1,2,3,4
1495,0,1,2,3,4
14996,0,1,2,3,4
15,0,1,2,3,4
15039,0,1,2,3,4
15043,0,1,2,3,4
15061,0,1,2,3,4
15067,0,1,2,3,4
1509,0,1,2,3,4
15095,0,1,2,3,4
15137,0,1,2,3,4
15147,0,1,2,3,4
15175,0,1,2,3,4
15213,0,1,2,3,4
15241,0,1,2,3,4
15250,0,1,2,3,4
15259,0,1,2,3,4
1527,0,1,2,3,4
15304,0,1,2,3,4
1531,0,1,2,3,4
15343,0,1,2,3,4
15396,0,1,2,3,4
15413,0,1,2,3,4
15453,0,1,2,3,4
15477,0,1,2,3,4
1549,0,1,2,3,4
15492,0,1,2,3,4
15514,0,1,2,3,4
15576,0,1,2,3,4
1564,0,1,2,3,4
15647,0,1,2,3,4
15662,0,1,2,3,4
1568,0,1,2,3,4
157,0,1,2,3,4
15752,0,1,2,3,4
15765,0,1,2,3,4
15782,0,1,2,3,4
15834,0,1,2,3,4
15853,0,1,2,3,4
15891,0,1,2,3,4
15924,0,1,2,3,4
15988,0,1,2,3,4
16051,0,1,2,3,4
16090,0,1,2,3,4
16095,0,1,2,3,4
16096,0,1,2,3,4
16104,0,1,2,3,4
1614,0,1,2,3,4
163,0,1,2,3,4
1687,0,1,2,3,4
1696,0,1,2,3,4
17,0,1,2,3,4
1708,0,1,2,3,4
1712,0,1,2,3,4
1717,0,1,2,3,4
1741,0,1,2,3,4
1798,0,1,2,3,4
1820,0,1,2,3,4
1856,0,1,2,3,4
1859,0,1,2,3,4
1863,0,1,2,3,4
192,0,1,2,3,4
1920,0,1,2,3,4
1997,0,1,2,3,4
2038,0,1,2,3,4
204,0,1,2,3,4
2056,0,1,2,3,4
2064,0,1,2,3,4
2107,0,1,2,3,4
2141,0,1,2,3,4
2145,0,1,2,3,4
2153,0,1,2,3,4
2161,0,1,2,3,4
223,0,1,2,3,4
2240,0,1,2,3,4
2263,0,1,2,3,4
2323,0,1,2,3,4
2350,0,1,2,3,4
2406,0,1,2,3,4
2418,0,1,2,3,4
2422,0,1,2,3,4
2426,0,1,2,3,4
2450,0,1,2,3,4
2473,0,1,2,3,4
25,0,1,2,3,4
2501,0,1,2,3,4
2513,0,1,2,3,4
2534,0,1,2,3,4
2544,0,1,2,3,4
2545,0,1,2,3,4
2554,0,1,2,3,4
2632,0,1,2,3,4
2644,0,1,2,3,4
2650,0,1,2,3,4
2710,0,1,2,3,4
2725,0,1,2,3,4
275,0,1,2,3,4
2781,0,1,2,3,4
2804,0,1,2,3,4
2844,0,1,2,3,4
2857,0,1,2,3,4
2961,0,1,2,3,4
297,0,1,2,3,4
2970,0,1,2,3,4
300,0,1,2,3,4
3011,0,1,2,3,4
3047,0,1,2,3,4
305,0,1,2,3,4
3057,0,1,2,3,4
3058,0,1,2,3,4
3082,0,1,2,3,4
3178,0,1,2,3,4
321,0,1,2,3,4
3217,0,1,2,3,4
3256,0,1,2,3,4
3268,0,1,2,3,4
3280,0,1,2,3,4
3316,0,1,2,3,4
3339,0,1,2,3,4
3372,0,1,2,3,4
3453,0,1,2,3,4
3476,0,1,2,3,4
3480,0,1,2,3,4
3496,0,1,2,3,4
3506,0,1,2,3,4
3530,0,1,2,3,4
3552,0,1,2,3,4
3561,0,1,2,3,4
3582,0,1,2,3,4
3583,0,1,2,3,4
359,0,1,2,3,4
3634,0,1,2,3,4
3636,0,1,2,3,4
364,0,1,2,3,4
3719,0,1,2,3,4
3733,0,1,2,3,4
3751,0,1,2,3,4
3876,0,1,2,3,4
3894,0,1,2,3,4
3954,0,1,2,3,4
3960,0,1,2,3,4
4019,0,1,2,3,4
4021,0,1,2,3,4
4050,0,1,2,3,4
4059,0,1,2,3,4
4073,0,1,2,3,4
4082,0,1,2,3,4
4110,0,1,2,3,4
4122,0,1,2,3,4
4163,0,1,2,3,4
420,0,1,2,3,4
4231,0,1,2,3,4
4239,0,1,2,3,4
425,0,1,2,3,4
4274,0,1,2,3,4
4292,0,1,2,3,4
43,0,1,2,3,4
4306,0,1,2,3,4
4311,0,1,2,3,4
4312,0,1,2,3,4
4313,0,1,2,3,4
4387,0,1,2,3,4
4389,0,1,2,3,4
4393,0,1,2,3,4
4396,0,1,2,3,4
4402,0,1,2,3,4
4405,0,1,2,3,4
4437,0,1,2,3,4
4456,0,1,2,3,4
4459,0,1,2,3,4
4504,0,1,2,3,4
4545,0,1,2,3,4
4577,0,1,2,3,4
4578,0,1,2,3,4
4673,0,1,2,3,4
4691,0,1,2,3,4
4755,0,1,2,3,4
4798,0,1,2,3,4
4811,0,1,2,3,4
4815,0,1,2,3,4
4818,0,1,2,3,4
490,0,1,2,3,4
4918,0,1,2,3,4
4956,0,1,2,3,4
4957,0,1,2,3,4
4993,0,1,2,3,4
5018,0,1,2,3,4
5046,0,1,2,3,4
5090,0,1,2,3,4
51,0,1,2,3,4
5118,0,1,2,3,4
5123,0,1,2,3,4
5124,0,1,2,3,4
5132,0,1,2,3,4
516,0,1,2,3,4
5203,0,1,2,3,4
5214,0,1,2,3,4
5224,0,1,2,3,4
5225,0,1,2,3,4
526,0,1,2,3,4
5270,0,1,2,3,4
5332,0,1,2,3,4
5336,0,1,2,3,4
5346,0,1,2,3,4
5351,0,1,2,3,4
5353,0,1,2,3,4
5359,0,1,2,3,4
5364,0,1,2,3,4
5375,0,1,2,3,4
5417,0,1,2,3,4
5442,0,1,2,3,4
547,0,1,2,3,4
5471,0,1,2,3,4
5478,0,1,2,3,4
5483,0,1,2,3,4
5488,0,1,2,3,4
5504,0,1,2,3,4
5505,0,1,2,3,4
5520,0,1,2,3,4
5527,0,1,2,3,4
5531,0,1,2,3,4
5541,0,1,2,3,4
5548,0,1,2,3,4
5550,0,1,2,3,4
5554,0,1,2,3,4
5570,0,1,2,3,4
5579,0,1,2,3,4
5583,0,1,2,3,4
5607,0,1,2,3,4
5624,0,1,2,3,4
5637,0,1,2,3,4
5677,0,1,2,3,4
5732,0,1,2,3,4
5747,0,1,2,3,4
5748,0,1,2,3,4
5752,0,1,2,3,4
5764,0,1,2,3,4
5774,0,1,2,3,4
5790,0,1,2,3,4
5813,0,1,2,3,4
5824,0,1,2,3,4
5883,0,1,2,3,4
5912,0,1,2,3,4
5933,0,1,2,3,4
5938,0,1,2,3,4
5969,0,1,2,3,4
5970,0,1,2,3,4
5978,0,1,2,3,4
609,0,1,2,3,4
6097,0,1,2,3,4
610,0,1,2,3,4
6117,0,1,2,3,4
6123,0,1,2,3,4
615,0,1,2,3,4
6156,0,1,2,3,4
6218,0,1,2,3,4
6230,0,1,2,3,4
6246,0,1,2,3,4
6269,0,1,2,3,4
6284,0,1,2,3,4
6309,0,1,2,3,4
6325,0,1,2,3,4
6337,0,1,2,3,4
6351,0,1,2,3,4
6354,0,1,2,3,4
6378,0,1,2,3,4
6414,0,1,2,3,4
6428,0,1,2,3,4
6434,0,1,2,3,4
6445,0,1,2,3,4
6469,0,1,2,3,4
6534,0,1,2,3,4
6560,0,1,2,3,4
6566,0,1,2,3,4
6591,0,1,2,3,4
6596,0,1,2,3,4
66,0,1,2,3,4
6605,0,1,2,3,4
6606,0,1,2,3,4
6730,0,1,2,3,4
6801,0,1,2,3,4
6808,0,1,2,3,4
6809,0,1,2,3,4
6850,0,1,2,3,4
6872,0,1,2,3,4
6884,0,1,2,3,4
6896,0,1,2,3,4
6901,0,1,2,3,4
6915,0,1,2,3,4
6940,0,1,2,3,4
6971,0,1,2,3,4
6980,0,1,2,3,4
7034,0,1,2,3,4
7048,0,1,2,3,4
7062,0,1,2,3,4
7065,0,1,2,3,4
7076,0,1,2,3,4
7112,0,1,2,3,4
7161,0,1,2,3,4
7180,0,1,2,3,4
7192,0,1,2,3,4
7223,0,1,2,3,4
7229,0,1,2,3,4
7251,0,1,2,3,4
7255,0,1,2,3,4
7256,0,1,2,3,4
7268,0,1,2,3,4
7312,0,1,2,3,4
7342,0,1,2,3,4
7346,0,1,2,3,4
7412,0,1,2,3,4
7458,0,1,2,3,4
7503,0,1,2,3,4
7519,0,1,2,3,4
7524,0,1,2,3,4
7526,0,1,2,3,4
753,0,1,2,3,4
7559,0,1,2,3,4
7563,0,1,2,3,4
7596,0,1,2,3,4
7624,0,1,2,3,4
7626,0,1,2,3,4
7631,0,1,2,3,4
7674,0,1,2,3,4
7739,0,1,2,3,4
7784,0,1,2,3,4
7790,0,1,2,3,4
7830,0,1,2,3,4
7873,0,1,2,3,4
7879,0,1,2,3,4
7906,0,1,2,3,4
7977,0,1,2,3,4
798,0,1,2,3,4
7994,0,1,2,3,4
8015,0,1,2,3,4
8016,0,1,2,3,4
8027,0,1,2,3,4
8037,0,1,2,3,4
8084,0,1,2,3,4
8097,0,1,2,3,4
8108,0,1,2,3,4
8147,0,1,2,3,4
8154,0,1,2,3,4
8194,0,1,2,3,4
8233,0,1,2,3,4
8279,0,1,2,3,4
829,0,1,2,3,4
8339,0,1,2,3,4
834,0,1,2,3,4
8426,0,1,2,3,4
8443,0,1,2,3,4
8497,0,1,2,3,4
8522,0,1,2,3,4
8578,0,1,2,3,4
8585,0,1,2,3,4
8601,0,1,2,3,4
8615,0,1,2,3,4
8648,0,1,2,3,4
8659,0,1,2,3,4
8686,0,1,2,3,4
869,0,1,2,3,4
873,0,1,2,3,4
8787,0,1,2,3,4
8798,0,1,2,3,4
8829,0,1,2,3,4
8868,0,1,2,3,4
8871,0,1,2,3,4
8873,0,1,2,3,4
8883,0,1,2,3,4
8895,0,1,2,3,4
8953,0,1,2,3,4
9,0,1,2,3,4
9007,0,1,2,3,4
9014,0,1,2,3,4
9022,0,1,2,3,4
904,0,1,2,3,4
9064,0,1,2,3,4
9094,0,1,2,3,4
9107,0,1,2,3,4
9117,0,1,2,3,4
9123,0,1,2,3,4
9149,0,1,2,3,4
9165,0,1,2,3,4
9195,0,1,2,3,4
9235,0,1,2,3,4
9253,0,1,2,3,4
9277,0,1,2,3,4
9288,0,1,2,3,4
9295,0,1,2,3,4
9340,0,1,2,3,4
9356,0,1,2,3,4
9389,0,1,2,3,4
9402,0,1,2,3,4
9407,0,1,2,3,4
9443,0,1,2,3,4
9450,0,1,2,3,4
947,0,1,2,3,4
9481,0,1,2,3,4
9494,0,1,2,3,4
9568,0,1,2,3,4
961,0,1,2,3,4
9639,0,1,2,3,4
9644,0,1,2,3,4
9826,0,1,2,3,4
9828,0,1,2,3,4
9853,0,1,2,3,4
9862,0,1,2,3,4
991,0,1,2,3,4
9933,0,1,2,3,4
9977,0,1,2,3,4
998,0,1,2,3,4
10043,0,1,2,3,4
10140,0,1,2,3,4
10145,0,1,2,3,4
10251,0,1,2,3,4
10266,0,1,2,3,4
10362,0,1,2,3,4
10378,0,1,2,3,4
10384,0,1,2,3,4
10419,0,1,2,3,4
10426,0,1,2,3,4
10438,0,1,2,3,4
10440,0,1,2,3,4
10496,0,1,2,3,4
10498,0,1,2,3,4
10521,0,1,2,3,4
10619,0,1,2,3,4
10621,0,1,2,3,4
